SurrogatePokemonID,PokemonID,Name,BaseName,Type1,Type2,IsDualType,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary
1,1,Bulbasaur,Bulbasaur,Grass,Poison,TRUE,318,45,49,49,65,65,45,1,FALSE
2,2,Ivysaur,Ivysaur,Grass,Poison,TRUE,405,60,62,63,80,80,60,1,FALSE
3,3,Venusaur,Venusaur,Grass,Poison,TRUE,525,80,82,83,100,100,80,1,FALSE
4,3,VenusaurMega Venusaur,VenusaurVenusaur,Grass,Poison,TRUE,625,80,100,123,122,120,80,1,FALSE
5,4,Charmander,Charmander,Fire,nan,FALSE,309,39,52,43,60,50,65,1,FALSE
6,5,Charmeleon,Charmeleon,Fire,nan,FALSE,405,58,64,58,80,65,80,1,FALSE
7,6,Charizard,Charizard,Fire,Flying,TRUE,534,78,84,78,109,85,100,1,FALSE
8,6,CharizardMega Charizard X,CharizardCharizard X,Fire,Dragon,TRUE,634,78,130,111,130,85,100,1,FALSE
9,6,CharizardMega Charizard Y,CharizardCharizard Y,Fire,Flying,TRUE,634,78,104,78,159,115,100,1,FALSE
10,7,Squirtle,Squirtle,Water,nan,FALSE,314,44,48,65,50,64,43,1,FALSE
11,8,Wartortle,Wartortle,Water,nan,FALSE,405,59,63,80,65,80,58,1,FALSE
12,9,Blastoise,Blastoise,Water,nan,FALSE,530,79,83,100,85,105,78,1,FALSE
13,9,BlastoiseMega Blastoise,BlastoiseBlastoise,Water,nan,FALSE,630,79,103,120,135,115,78,1,FALSE
14,10,Caterpie,Caterpie,Bug,nan,FALSE,195,45,30,35,20,20,45,1,FALSE
15,11,Metapod,Metapod,Bug,nan,FALSE,205,50,20,55,25,25,30,1,FALSE
16,12,Butterfree,Butterfree,Bug,Flying,TRUE,395,60,45,50,90,80,70,1,FALSE
17,13,Weedle,Weedle,Bug,Poison,TRUE,195,40,35,30,20,20,50,1,FALSE
18,14,Kakuna,Kakuna,Bug,Poison,TRUE,205,45,25,50,25,25,35,1,FALSE
19,15,Beedrill,Beedrill,Bug,Poison,TRUE,395,65,90,40,45,80,75,1,FALSE
20,15,BeedrillMega Beedrill,BeedrillBeedrill,Bug,Poison,TRUE,495,65,150,40,15,80,145,1,FALSE
21,16,Pidgey,Pidgey,Normal,Flying,TRUE,251,40,45,40,35,35,56,1,FALSE
22,17,Pidgeotto,Pidgeotto,Normal,Flying,TRUE,349,63,60,55,50,50,71,1,FALSE
23,18,Pidgeot,Pidgeot,Normal,Flying,TRUE,479,83,80,75,70,70,101,1,FALSE
24,18,PidgeotMega Pidgeot,PidgeotPidgeot,Normal,Flying,TRUE,579,83,80,80,135,80,121,1,FALSE
25,19,Rattata,Rattata,Normal,nan,FALSE,253,30,56,35,25,35,72,1,FALSE
26,20,Raticate,Raticate,Normal,nan,FALSE,413,55,81,60,50,70,97,1,FALSE
27,21,Spearow,Spearow,Normal,Flying,TRUE,262,40,60,30,31,31,70,1,FALSE
28,22,Fearow,Fearow,Normal,Flying,TRUE,442,65,90,65,61,61,100,1,FALSE
29,23,Ekans,Ekans,Poison,nan,FALSE,288,35,60,44,40,54,55,1,FALSE
30,24,Arbok,Arbok,Poison,nan,FALSE,438,60,85,69,65,79,80,1,FALSE
31,25,Pikachu,Pikachu,Electric,nan,FALSE,320,35,55,40,50,50,90,1,FALSE
32,26,Raichu,Raichu,Electric,nan,FALSE,485,60,90,55,90,80,110,1,FALSE
33,27,Sandshrew,Sandshrew,Ground,nan,FALSE,300,50,75,85,20,30,40,1,FALSE
34,28,Sandslash,Sandslash,Ground,nan,FALSE,450,75,100,110,45,55,65,1,FALSE
35,29,Nidoran?,Nidoran?,Poison,nan,FALSE,275,55,47,52,40,40,41,1,FALSE
36,30,Nidorina,Nidorina,Poison,nan,FALSE,365,70,62,67,55,55,56,1,FALSE
37,31,Nidoqueen,Nidoqueen,Poison,Ground,TRUE,505,90,92,87,75,85,76,1,FALSE
38,32,Nidoran?,Nidoran?,Poison,nan,FALSE,273,46,57,40,40,40,50,1,FALSE
39,33,Nidorino,Nidorino,Poison,nan,FALSE,365,61,72,57,55,55,65,1,FALSE
40,34,Nidoking,Nidoking,Poison,Ground,TRUE,505,81,102,77,85,75,85,1,FALSE
41,35,Clefairy,Clefairy,Fairy,nan,FALSE,323,70,45,48,60,65,35,1,FALSE
42,36,Clefable,Clefable,Fairy,nan,FALSE,483,95,70,73,95,90,60,1,FALSE
43,37,Vulpix,Vulpix,Fire,nan,FALSE,299,38,41,40,50,65,65,1,FALSE
44,38,Ninetales,Ninetales,Fire,nan,FALSE,505,73,76,75,81,100,100,1,FALSE
45,39,Jigglypuff,Jigglypuff,Normal,Fairy,TRUE,270,115,45,20,45,25,20,1,FALSE
46,40,Wigglytuff,Wigglytuff,Normal,Fairy,TRUE,435,140,70,45,85,50,45,1,FALSE
47,41,Zubat,Zubat,Poison,Flying,TRUE,245,40,45,35,30,40,55,1,FALSE
48,42,Golbat,Golbat,Poison,Flying,TRUE,455,75,80,70,65,75,90,1,FALSE
49,43,Oddish,Oddish,Grass,Poison,TRUE,320,45,50,55,75,65,30,1,FALSE
50,44,Gloom,Gloom,Grass,Poison,TRUE,395,60,65,70,85,75,40,1,FALSE
51,45,Vileplume,Vileplume,Grass,Poison,TRUE,490,75,80,85,110,90,50,1,FALSE
52,46,Paras,Paras,Bug,Grass,TRUE,285,35,70,55,45,55,25,1,FALSE
53,47,Parasect,Parasect,Bug,Grass,TRUE,405,60,95,80,60,80,30,1,FALSE
54,48,Venonat,Venonat,Bug,Poison,TRUE,305,60,55,50,40,55,45,1,FALSE
55,49,Venomoth,Venomoth,Bug,Poison,TRUE,450,70,65,60,90,75,90,1,FALSE
56,50,Diglett,Diglett,Ground,nan,FALSE,265,10,55,25,35,45,95,1,FALSE
57,51,Dugtrio,Dugtrio,Ground,nan,FALSE,405,35,80,50,50,70,120,1,FALSE
58,52,Meowth,Meowth,Normal,nan,FALSE,290,40,45,35,40,40,90,1,FALSE
59,53,Persian,Persian,Normal,nan,FALSE,440,65,70,60,65,65,115,1,FALSE
60,54,Psyduck,Psyduck,Water,nan,FALSE,320,50,52,48,65,50,55,1,FALSE
61,55,Golduck,Golduck,Water,nan,FALSE,500,80,82,78,95,80,85,1,FALSE
62,56,Mankey,Mankey,Fighting,nan,FALSE,305,40,80,35,35,45,70,1,FALSE
63,57,Primeape,Primeape,Fighting,nan,FALSE,455,65,105,60,60,70,95,1,FALSE
64,58,Growlithe,Growlithe,Fire,nan,FALSE,350,55,70,45,70,50,60,1,FALSE
65,59,Arcanine,Arcanine,Fire,nan,FALSE,555,90,110,80,100,80,95,1,FALSE
66,60,Poliwag,Poliwag,Water,nan,FALSE,300,40,50,40,40,40,90,1,FALSE
67,61,Poliwhirl,Poliwhirl,Water,nan,FALSE,385,65,65,65,50,50,90,1,FALSE
68,62,Poliwrath,Poliwrath,Water,Fighting,TRUE,510,90,95,95,70,90,70,1,FALSE
69,63,Abra,Abra,Psychic,nan,FALSE,310,25,20,15,105,55,90,1,FALSE
70,64,Kadabra,Kadabra,Psychic,nan,FALSE,400,40,35,30,120,70,105,1,FALSE
71,65,Alakazam,Alakazam,Psychic,nan,FALSE,500,55,50,45,135,95,120,1,FALSE
72,65,AlakazamMega Alakazam,AlakazamAlakazam,Psychic,nan,FALSE,590,55,50,65,175,95,150,1,FALSE
73,66,Machop,Machop,Fighting,nan,FALSE,305,70,80,50,35,35,35,1,FALSE
74,67,Machoke,Machoke,Fighting,nan,FALSE,405,80,100,70,50,60,45,1,FALSE
75,68,Machamp,Machamp,Fighting,nan,FALSE,505,90,130,80,65,85,55,1,FALSE
76,69,Bellsprout,Bellsprout,Grass,Poison,TRUE,300,50,75,35,70,30,40,1,FALSE
77,70,Weepinbell,Weepinbell,Grass,Poison,TRUE,390,65,90,50,85,45,55,1,FALSE
78,71,Victreebel,Victreebel,Grass,Poison,TRUE,490,80,105,65,100,70,70,1,FALSE
79,72,Tentacool,Tentacool,Water,Poison,TRUE,335,40,40,35,50,100,70,1,FALSE
80,73,Tentacruel,Tentacruel,Water,Poison,TRUE,515,80,70,65,80,120,100,1,FALSE
81,74,Geodude,Geodude,Rock,Ground,TRUE,300,40,80,100,30,30,20,1,FALSE
82,75,Graveler,Graveler,Rock,Ground,TRUE,390,55,95,115,45,45,35,1,FALSE
