SurrogatePokemonID,TypeID
1,10
2,10
3,10
4,10
1,14
2,14
3,14
4,14
8,3
5,7
6,7
7,7
8,7
9,7
7,8
9,8
5,19
6,19
10,19
10,18
11,18
11,19
12,18
12,19
13,18
13,19
14,1
14,19
15,1
15,19
16,1
16,8
17,1
17,14
18,1
18,14
19,1
19,14
20,1
20,14
21,13
21,8
22,13
22,8
23,13
23,8
24,13
24,8
25,13
25,19
26,13
26,19
27,13
27,8
28,13
28,8
29,14
29,19
30,14
30,19
31,4
31,19
32,4
32,19
33,11
33,19
34,11
34,19
35,14
35,19
36,14
36,19
37,14
37,11
38,14
38,19
39,14
39,19
40,14
40,11
41,5
41,19
42,5
42,19
43,7
43,19
44,7
44,19
45,13
45,5
46,13
46,5
47,14
47,8
48,14
48,8
49,10
49,14
50,10
50,14
51,10
51,14
52,1
52,10
53,1
53,10
54,1
54,14
55,1
55,14
56,11
56,19
57,11
57,19
58,13
58,19
59,13
59,19
60,18
60,19
61,18
61,19
62,6
62,19
63,6
63,19
64,7
64,19
65,7
65,19
66,18
66,19
67,18
67,19
68,18
68,6
69,15
69,19
70,15
70,19
71,15
71,19
72,15
72,19
73,6
73,19
74,6
74,19
75,6
75,19
76,10
76,14
77,10
77,14
78,10
78,14
79,18
79,14
80,18
80,14
81,16
81,11
82,16
82,11
83,16
83,11
84,7
84,19
85,7
85,19
86,18
86,15
87,18
87,15
88,18
88,15
89,4
89,17
90,4
90,17
91,13
91,8
92,13
92,8
93,13
93,8
94,18
94,19
95,18
95,12
96,14
96,19
97,14
97,19
98,18
98,19
99,18
99,12
100,9
100,14
101,9
101,14
102,9
102,14
103,9
103,14
104,16
104,11
105,15
105,19
106,15
106,19
107,18
107,19
108,18
108,19
109,4
109,19
110,4
110,19
111,10
111,15
112,10
112,15
113,11
113,19
114,11
114,19
115,6
115,19
116,6
116,19
117,13
117,19
118,14
118,19
119,14
119,19
120,11
120,16
121,11
121,16
122,13
122,19
123,10
123,19
124,13
124,19
125,13
125,19
126,18
126,19
127,18
127,19
128,18
128,19
129,18
129,19
130,18
130,19
131,18
131,15
132,15
132,5
133,1
133,8
134,12
134,15
135,4
135,19
136,7
136,19
137,1
137,19
138,1
138,8
139,13
139,19
140,18
140,19
141,18
141,8
142,18
142,2
143,18
143,12
144,13
144,19
145,13
145,19
146,18
146,19
147,4
147,19
148,7
148,19
149,13
149,19
150,16
150,18
151,16
