SurrogatePokemonID,Attribute,Value
1,Type1,Grass
1,Type2,Poison
2,Type1,Grass
2,Type2,Poison
3,Type1,Grass
3,Type2,Poison
4,Type1,Grass
4,Type2,Poison
5,Type1,Fire
5,Type2,nan
6,Type1,Fire
6,Type2,nan
7,Type1,Fire
7,Type2,Flying
8,Type1,Fire
8,Type2,Dragon
9,Type1,Fire
9,Type2,Flying
10,Type1,Water
10,Type2,nan
11,Type1,Water
11,Type2,nan
12,Type1,Water
12,Type2,nan
13,Type1,Water
13,Type2,nan
14,Type1,Bug
14,Type2,nan
15,Type1,Bug
15,Type2,nan
16,Type1,Bug
16,Type2,Flying
17,Type1,Bug
17,Type2,Poison
18,Type1,Bug
18,Type2,Poison
19,Type1,Bug
19,Type2,Poison
20,Type1,Bug
20,Type2,Poison
21,Type1,Normal
21,Type2,Flying
22,Type1,Normal
22,Type2,Flying
23,Type1,Normal
23,Type2,Flying
24,Type1,Normal
24,Type2,Flying
25,Type1,Normal
25,Type2,nan
26,Type1,Normal
26,Type2,nan
27,Type1,Normal
27,Type2,Flying
28,Type1,Normal
28,Type2,Flying
29,Type1,Poison
29,Type2,nan
30,Type1,Poison
30,Type2,nan
31,Type1,Electric
31,Type2,nan
32,Type1,Electric
32,Type2,nan
33,Type1,Ground
33,Type2,nan
34,Type1,Ground
34,Type2,nan
35,Type1,Poison
35,Type2,nan
36,Type1,Poison
36,Type2,nan
37,Type1,Poison
37,Type2,Ground
38,Type1,Poison
38,Type2,nan
39,Type1,Poison
39,Type2,nan
40,Type1,Poison
40,Type2,Ground
41,Type1,Fairy
41,Type2,nan
42,Type1,Fairy
42,Type2,nan
43,Type1,Fire
43,Type2,nan
44,Type1,Fire
44,Type2,nan
45,Type1,Normal
45,Type2,Fairy
46,Type1,Normal
46,Type2,Fairy
47,Type1,Poison
47,Type2,Flying
48,Type1,Poison
48,Type2,Flying
49,Type1,Grass
49,Type2,Poison
50,Type1,Grass
50,Type2,Poison
51,Type1,Grass
51,Type2,Poison
52,Type1,Bug
52,Type2,Grass
53,Type1,Bug
53,Type2,Grass
54,Type1,Bug
54,Type2,Poison
55,Type1,Bug
55,Type2,Poison
56,Type1,Ground
56,Type2,nan
57,Type1,Ground
57,Type2,nan
58,Type1,Normal
58,Type2,nan
59,Type1,Normal
59,Type2,nan
60,Type1,Water
60,Type2,nan
61,Type1,Water
61,Type2,nan
62,Type1,Fighting
62,Type2,nan
63,Type1,Fighting
63,Type2,nan
64,Type1,Fire
64,Type2,nan
65,Type1,Fire
65,Type2,nan
66,Type1,Water
66,Type2,nan
67,Type1,Water
67,Type2,nan
68,Type1,Water
68,Type2,Fighting
69,Type1,Psychic
69,Type2,nan
70,Type1,Psychic
70,Type2,nan
71,Type1,Psychic
71,Type2,nan
72,Type1,Psychic
72,Type2,nan
73,Type1,Fighting
73,Type2,nan
74,Type1,Fighting
74,Type2,nan
75,Type1,Fighting
75,Type2,nan
76,Type1,Grass
76,Type2,Poison
77,Type1,Grass
77,Type2,Poison
78,Type1,Grass
78,Type2,Poison
79,Type1,Water
79,Type2,Poison
80,Type1,Water
80,Type2,Poison
81,Type1,Rock
81,Type2,Ground
82,Type1,Rock
82,Type2,Ground
83,Type1,Rock
83,Type2,Ground
84,Type1,Fire
84,Type2,nan
85,Type1,Fire
85,Type2,nan
86,Type1,Water
86,Type2,Psychic
87,Type1,Water
87,Type2,Psychic
88,Type1,Water
88,Type2,Psychic
89,Type1,Electric
89,Type2,Steel
90,Type1,Electric
90,Type2,Steel
91,Type1,Normal
91,Type2,Flying
92,Type1,Normal
92,Type2,Flying
93,Type1,Normal
93,Type2,Flying
94,Type1,Water
94,Type2,nan
95,Type1,Water
95,Type2,Ice
96,Type1,Poison
96,Type2,nan
97,Type1,Poison
97,Type2,nan
98,Type1,Water
98,Type2,nan
99,Type1,Water
99,Type2,Ice
100,Type1,Ghost
100,Type2,Poison
101,Type1,Ghost
101,Type2,Poison
102,Type1,Ghost
102,Type2,Poison
103,Type1,Ghost
103,Type2,Poison
104,Type1,Rock
104,Type2,Ground
105,Type1,Psychic
105,Type2,nan
106,Type1,Psychic
106,Type2,nan
107,Type1,Water
107,Type2,nan
108,Type1,Water
108,Type2,nan
109,Type1,Electric
109,Type2,nan
110,Type1,Electric
110,Type2,nan
111,Type1,Grass
111,Type2,Psychic
112,Type1,Grass
112,Type2,Psychic
113,Type1,Ground
113,Type2,nan
114,Type1,Ground
114,Type2,nan
115,Type1,Fighting
115,Type2,nan
116,Type1,Fighting
116,Type2,nan
117,Type1,Normal
117,Type2,nan
118,Type1,Poison
118,Type2,nan
119,Type1,Poison
119,Type2,nan
120,Type1,Ground
120,Type2,Rock
121,Type1,Ground
121,Type2,Rock
122,Type1,Normal
122,Type2,nan
123,Type1,Grass
123,Type2,nan
124,Type1,Normal
124,Type2,nan
125,Type1,Normal
125,Type2,nan
126,Type1,Water
126,Type2,nan
127,Type1,Water
127,Type2,nan
128,Type1,Water
128,Type2,nan
129,Type1,Water
129,Type2,nan
130,Type1,Water
130,Type2,nan
131,Type1,Water
131,Type2,Psychic
132,Type1,Psychic
132,Type2,Fairy
133,Type1,Bug
133,Type2,Flying
134,Type1,Ice
134,Type2,Psychic
135,Type1,Electric
135,Type2,nan
136,Type1,Fire
136,Type2,nan
137,Type1,Bug
137,Type2,nan
138,Type1,Bug
138,Type2,Flying
139,Type1,Normal
139,Type2,nan
140,Type1,Water
140,Type2,nan
141,Type1,Water
141,Type2,Flying
142,Type1,Water
142,Type2,Dark
143,Type1,Water
143,Type2,Ice
144,Type1,Normal
144,Type2,nan
145,Type1,Normal
145,Type2,nan
146,Type1,Water
146,Type2,nan
147,Type1,Electric
147,Type2,nan
148,Type1,Fire
148,Type2,nan
149,Type1,Normal
149,Type2,nan
150,Type1,Rock
150,Type2,Water
151,Type1,Rock
151,Type2,Water
152,Type1,Rock
152,Type2,Water
153,Type1,Rock
153,Type2,Water
154,Type1,Rock
154,Type2,Flying
155,Type1,Rock
155,Type2,Flying
156,Type1,Normal
156,Type2,nan
157,Type1,Ice
157,Type2,Flying
158,Type1,Electric
158,Type2,Flying
159,Type1,Fire
159,Type2,Flying
160,Type1,Dragon
160,Type2,nan
161,Type1,Dragon
161,Type2,nan
162,Type1,Dragon
162,Type2,Flying
163,Type1,Psychic
163,Type2,nan
164,Type1,Psychic
164,Type2,Fighting
165,Type1,Psychic
165,Type2,nan
166,Type1,Psychic
166,Type2,nan
167,Type1,Grass
167,Type2,nan
168,Type1,Grass
168,Type2,nan
169,Type1,Grass
169,Type2,nan
170,Type1,Fire
170,Type2,nan
171,Type1,Fire
171,Type2,nan
172,Type1,Fire
172,Type2,nan
173,Type1,Water
173,Type2,nan
174,Type1,Water
174,Type2,nan
175,Type1,Water
175,Type2,nan
176,Type1,Normal
176,Type2,nan
177,Type1,Normal
177,Type2,nan
178,Type1,Normal
178,Type2,Flying
179,Type1,Normal
179,Type2,Flying
180,Type1,Bug
180,Type2,Flying
181,Type1,Bug
181,Type2,Flying
182,Type1,Bug
182,Type2,Poison
183,Type1,Bug
183,Type2,Poison
184,Type1,Poison
184,Type2,Flying
185,Type1,Water
185,Type2,Electric
186,Type1,Water
186,Type2,Electric
187,Type1,Electric
187,Type2,nan
188,Type1,Fairy
188,Type2,nan
189,Type1,Normal
189,Type2,Fairy
190,Type1,Fairy
190,Type2,nan
191,Type1,Fairy
